номер_опоры;материал_основания;горизонтальный/вертикальный;крепление_к;тип_воздуховода;диаметр/ширина;Ключ
Н7.0.3-1.1.1;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;100;Железобетон/кирпичГоризонтальныйНетДа100
Н7.0.3-1.1.2;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;125;Железобетон/кирпичГоризонтальныйНетДа125
Н7.0.3-1.1.3;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;140;Железобетон/кирпичГоризонтальныйНетДа140
Н7.0.3-1.1.4;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;150;Железобетон/кирпичГоризонтальныйНетДа150
Н7.0.3-1.1.5;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;160;Железобетон/кирпичГоризонтальныйНетДа160
Н7.0.3-1.1.6;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;180;Железобетон/кирпичГоризонтальныйНетДа180
Н7.0.3-1.1.7;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;200;Железобетон/кирпичГоризонтальныйНетДа200
Н7.0.3-1.1.8;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;224;Железобетон/кирпичГоризонтальныйНетДа224
Н7.0.3-1.1.9;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;250;Железобетон/кирпичГоризонтальныйНетДа250
Н7.0.3-1.1.10;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;280;Железобетон/кирпичГоризонтальныйНетДа280
Н7.0.3-1.1.11;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;300;Железобетон/кирпичГоризонтальныйНетДа300
Н7.0.3-1.1.12;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;315;Железобетон/кирпичГоризонтальныйНетДа315
Н7.0.3-1.1.13;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;355;Железобетон/кирпичГоризонтальныйНетДа355
Н7.0.3-1.1.14;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;400;Железобетон/кирпичГоризонтальныйНетДа400
Н7.0.3-1.2.1;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;450;Железобетон/кирпичГоризонтальныйНетДа450
Н7.0.3-1.2.2;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;500;Железобетон/кирпичГоризонтальныйНетДа500
Н7.0.3-1.2.3;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;560;Железобетон/кирпичГоризонтальныйНетДа560
Н7.0.3-1.2.4;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;600;Железобетон/кирпичГоризонтальныйНетДа600
Н7.0.3-1.2.5;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;630;Железобетон/кирпичГоризонтальныйНетДа630
Н7.0.3-1.2.6;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;710;Железобетон/кирпичГоризонтальныйНетДа710
Н7.0.3-1.2.7;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;800;Железобетон/кирпичГоризонтальныйНетДа800
Н7.0.3-1.2.8;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;900;Железобетон/кирпичГоризонтальныйНетДа900
Н7.0.3-1.2.9;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;1000;Железобетон/кирпичГоризонтальныйНетДа1000
Н7.0.3-1.2.10;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;1120;Железобетон/кирпичГоризонтальныйНетДа1120
Н7.0.3-1.2.11;Железобетон/кирпич;Горизонтальный;Потолок;Круглый;1250;Железобетон/кирпичГоризонтальныйНетДа1250
Н7.0.3-1.3.1;Железобетон/кирпич;Горизонтальный;Потолок;Прямоугольный;200;Железобетон/кирпичГоризонтальныйНетНет200
Н7.0.3-1.3.2;Железобетон/кирпич;Горизонтальный;Потолок;Прямоугольный;400;Железобетон/кирпичГоризонтальныйНетНет400
Н7.0.3-1.3.3;Железобетон/кирпич;Горизонтальный;Потолок;Прямоугольный;600;Железобетон/кирпичГоризонтальныйНетНет600
Н7.0.3-1.3.4;Железобетон/кирпич;Горизонтальный;Потолок;Прямоугольный;800;Железобетон/кирпичГоризонтальныйНетНет800
Н7.0.3-1.3.5;Железобетон/кирпич;Горизонтальный;Потолок;Прямоугольный;1000;Железобетон/кирпичГоризонтальныйНетНет1000
Н7.0.3-1.3.6;Железобетон/кирпич;Горизонтальный;Потолок;Прямоугольный;1200;Железобетон/кирпичГоризонтальныйНетНет1200
Н7.0.3-1.3.7;Железобетон/кирпич;Горизонтальный;Потолок;Прямоугольный;1400;Железобетон/кирпичГоризонтальныйНетНет1400
Н7.0.3-1.3.8;Железобетон/кирпич;Горизонтальный;Потолок;Прямоугольный;1600;Железобетон/кирпичГоризонтальныйНетНет1600
Н7.0.3-1.3.9;Железобетон/кирпич;Горизонтальный;Потолок;Прямоугольный;1800;Железобетон/кирпичГоризонтальныйНетНет1800
Н7.0.3-1.3.10;Железобетон/кирпич;Горизонтальный;Потолок;Прямоугольный;2000;Железобетон/кирпичГоризонтальныйНетНет2000
Н7.0.3.-3.1.1;Железобетон/кирпич;Горизонтальный;Стена;Круглый;100;Железобетон/кирпичГоризонтальныйДаДа100
Н7.0.3.-3.1.2;Железобетон/кирпич;Горизонтальный;Стена;Круглый;125;Железобетон/кирпичГоризонтальныйДаДа125
Н7.0.3.-3.1.3;Железобетон/кирпич;Горизонтальный;Стена;Круглый;140;Железобетон/кирпичГоризонтальныйДаДа140
Н7.0.3.-3.1.4;Железобетон/кирпич;Горизонтальный;Стена;Круглый;150;Железобетон/кирпичГоризонтальныйДаДа150
Н7.0.3.-3.1.5;Железобетон/кирпич;Горизонтальный;Стена;Круглый;160;Железобетон/кирпичГоризонтальныйДаДа160
Н7.0.3.-3.1.6;Железобетон/кирпич;Горизонтальный;Стена;Круглый;180;Железобетон/кирпичГоризонтальныйДаДа180
Н7.0.3.-3.1.7;Железобетон/кирпич;Горизонтальный;Стена;Круглый;200;Железобетон/кирпичГоризонтальныйДаДа200
Н7.0.3.-3.1.8;Железобетон/кирпич;Горизонтальный;Стена;Круглый;224;Железобетон/кирпичГоризонтальныйДаДа224
Н7.0.3.-3.1.9;Железобетон/кирпич;Горизонтальный;Стена;Круглый;250;Железобетон/кирпичГоризонтальныйДаДа250
Н7.0.3.-3.1.10;Железобетон/кирпич;Горизонтальный;Стена;Круглый;280;Железобетон/кирпичГоризонтальныйДаДа280
Н7.0.3.-3.1.11;Железобетон/кирпич;Горизонтальный;Стена;Круглый;300;Железобетон/кирпичГоризонтальныйДаДа300
Н7.0.3.-3.1.12;Железобетон/кирпич;Горизонтальный;Стена;Круглый;315;Железобетон/кирпичГоризонтальныйДаДа315
Н7.0.3.-3.1.13;Железобетон/кирпич;Горизонтальный;Стена;Круглый;355;Железобетон/кирпичГоризонтальныйДаДа355
Н7.0.3.-3.1.14;Железобетон/кирпич;Горизонтальный;Стена;Круглый;400;Железобетон/кирпичГоризонтальныйДаДа400
Н7.0.3-1.5.1;Железобетон/кирпич;Горизонтальный;Стена;Круглый;450;Железобетон/кирпичГоризонтальныйДаДа450
Н7.0.3-1.5.2;Железобетон/кирпич;Горизонтальный;Стена;Круглый;500;Железобетон/кирпичГоризонтальныйДаДа500
Н7.0.3-1.5.3;Железобетон/кирпич;Горизонтальный;Стена;Круглый;560;Железобетон/кирпичГоризонтальныйДаДа560
Н7.0.3-1.5.4;Железобетон/кирпич;Горизонтальный;Стена;Круглый;600;Железобетон/кирпичГоризонтальныйДаДа600
Н7.0.3-1.5.5;Железобетон/кирпич;Горизонтальный;Стена;Круглый;630;Железобетон/кирпичГоризонтальныйДаДа630
Н7.0.3-1.5.6;Железобетон/кирпич;Горизонтальный;Стена;Круглый;710;Железобетон/кирпичГоризонтальныйДаДа710
Н7.0.3-1.5.7;Железобетон/кирпич;Горизонтальный;Стена;Круглый;800;Железобетон/кирпичГоризонтальныйДаДа800
Н7.0.3-1.5.8;Железобетон/кирпич;Горизонтальный;Стена;Круглый;900;Железобетон/кирпичГоризонтальныйДаДа900
Н7.0.3-1.5.9;Железобетон/кирпич;Горизонтальный;Стена;Круглый;1000;Железобетон/кирпичГоризонтальныйДаДа1000
Н7.0.3-1.5.10;Железобетон/кирпич;Горизонтальный;Стена;Круглый;1120;Железобетон/кирпичГоризонтальныйДаДа1120
Н7.0.3-1.5.11;Железобетон/кирпич;Горизонтальный;Стена;Круглый;1250;Железобетон/кирпичГоризонтальныйДаДа1250
Н7.0.3-1.6.1;Железобетон/кирпич;Горизонтальный;Стена;Прямоугольный;200;Железобетон/кирпичГоризонтальныйДаНет200
Н7.0.3-1.6.2;Железобетон/кирпич;Горизонтальный;Стена;Прямоугольный;400;Железобетон/кирпичГоризонтальныйДаНет400
Н7.0.3-1.6.3;Железобетон/кирпич;Горизонтальный;Стена;Прямоугольный;600;Железобетон/кирпичГоризонтальныйДаНет600
Н7.0.3-1.6.4;Железобетон/кирпич;Горизонтальный;Стена;Прямоугольный;800;Железобетон/кирпичГоризонтальныйДаНет800
Н7.0.3-1.6.5;Железобетон/кирпич;Горизонтальный;Стена;Прямоугольный;1000;Железобетон/кирпичГоризонтальныйДаНет1000
Н7.0.3-1.6.6;Железобетон/кирпич;Горизонтальный;Стена;Прямоугольный;1200;Железобетон/кирпичГоризонтальныйДаНет1200
Н7.0.3-1.7.1;Железобетон/кирпич;Вертикальный;Стена;Круглый;100;Железобетон/кирпичВертикальныйДаДа100
Н7.0.3-1.7.2;Железобетон/кирпич;Вертикальный;Стена;Круглый;125;Железобетон/кирпичВертикальныйДаДа125
Н7.0.3-1.7.3;Железобетон/кирпич;Вертикальный;Стена;Круглый;140;Железобетон/кирпичВертикальныйДаДа140
Н7.0.3-1.7.4;Железобетон/кирпич;Вертикальный;Стена;Круглый;150;Железобетон/кирпичВертикальныйДаДа150
Н7.0.3-1.7.5;Железобетон/кирпич;Вертикальный;Стена;Круглый;160;Железобетон/кирпичВертикальныйДаДа160
Н7.0.3-1.7.6;Железобетон/кирпич;Вертикальный;Стена;Круглый;180;Железобетон/кирпичВертикальныйДаДа180
Н7.0.3-1.7.7;Железобетон/кирпич;Вертикальный;Стена;Круглый;200;Железобетон/кирпичВертикальныйДаДа200
Н7.0.3-1.7.8;Железобетон/кирпич;Вертикальный;Стена;Круглый;224;Железобетон/кирпичВертикальныйДаДа224
Н7.0.3-1.7.9;Железобетон/кирпич;Вертикальный;Стена;Круглый;250;Железобетон/кирпичВертикальныйДаДа250
Н7.0.3-1.7.10;Железобетон/кирпич;Вертикальный;Стена;Круглый;280;Железобетон/кирпичВертикальныйДаДа280
Н7.0.3-1.7.11;Железобетон/кирпич;Вертикальный;Стена;Круглый;300;Железобетон/кирпичВертикальныйДаДа300
Н7.0.3-1.7.12;Железобетон/кирпич;Вертикальный;Стена;Круглый;315;Железобетон/кирпичВертикальныйДаДа315
Н7.0.3-1.7.13;Железобетон/кирпич;Вертикальный;Стена;Круглый;355;Железобетон/кирпичВертикальныйДаДа355
Н7.0.3-1.7.14;Железобетон/кирпич;Вертикальный;Стена;Круглый;400;Железобетон/кирпичВертикальныйДаДа400
Н7.0.3-1.7.15;Железобетон/кирпич;Вертикальный;Стена;Круглый;450;Железобетон/кирпичВертикальныйДаДа450
Н7.0.3-1.7.16;Железобетон/кирпич;Вертикальный;Стена;Круглый;500;Железобетон/кирпичВертикальныйДаДа500
Н7.0.3-1.7.17;Железобетон/кирпич;Вертикальный;Стена;Круглый;560;Железобетон/кирпичВертикальныйДаДа560
Н7.0.3-1.7.18;Железобетон/кирпич;Вертикальный;Стена;Круглый;600;Железобетон/кирпичВертикальныйДаДа600
Н7.0.3-1.7.19;Железобетон/кирпич;Вертикальный;Стена;Круглый;630;Железобетон/кирпичВертикальныйДаДа630
Н7.0.3-1.7.20;Железобетон/кирпич;Вертикальный;Стена;Круглый;710;Железобетон/кирпичВертикальныйДаДа710
Н7.0.3-1.7.21;Железобетон/кирпич;Вертикальный;Стена;Круглый;800;Железобетон/кирпичВертикальныйДаДа800
Н7.0.3-1.7.22;Железобетон/кирпич;Вертикальный;Стена;Круглый;900;Железобетон/кирпичВертикальныйДаДа900
Н7.0.3-1.7.23;Железобетон/кирпич;Вертикальный;Стена;Круглый;1000;Железобетон/кирпичВертикальныйДаДа1000
Н7.0.3-1.7.24;Железобетон/кирпич;Вертикальный;Стена;Круглый;1120;Железобетон/кирпичВертикальныйДаДа1120
Н7.0.3-1.7.25;Железобетон/кирпич;Вертикальный;Стена;Круглый;1250;Железобетон/кирпичВертикальныйДаДа1250
Н7.0.3-1.10.1;Железобетон/кирпич;Вертикальный;Стена;Прямоугольный;200;Железобетон/кирпичВертикальныйДаНет200
Н7.0.3-1.10.2;Железобетон/кирпич;Вертикальный;Стена;Прямоугольный;400;Железобетон/кирпичВертикальныйДаНет400
Н7.0.3-1.10.3;Железобетон/кирпич;Вертикальный;Стена;Прямоугольный;600;Железобетон/кирпичВертикальныйДаНет600
Н7.0.3-1.10.4;Железобетон/кирпич;Вертикальный;Стена;Прямоугольный;800;Железобетон/кирпичВертикальныйДаНет800
Н7.0.3-1.10.5;Железобетон/кирпич;Вертикальный;Стена;Прямоугольный;1000;Железобетон/кирпичВертикальныйДаНет1000
Н7.0.3-2.1.1;Металлоконструкции (швелер);Горизонтальный;Потолок;Круглый;100;Металлоконструкции (швелер)ГоризонтальныйНетДа100
Н7.0.3-2.1.2;Металлоконструкции (швелер);Горизонтальный;Потолок;Круглый;125;Металлоконструкции (швелер)ГоризонтальныйНетДа125
Н7.0.3-2.1.3;Металлоконструкции (швелер);Горизонтальный;Потолок;Круглый;140;Металлоконструкции (швелер)ГоризонтальныйНетДа140
Н7.0.3-2.1.4;Металлоконструкции (швелер);Горизонтальный;Потолок;Круглый;150;Металлоконструкции (швелер)ГоризонтальныйНетДа150
Н7.0.3-2.1.5;Металлоконструкции (швелер);Горизонтальный;Потолок;Круглый;160;Металлоконструкции (швелер)ГоризонтальныйНетДа160
Н7.0.3-2.1.6;Металлоконструкции (швелер);Горизонтальный;Потолок;Круглый;180;Металлоконструкции (швелер)ГоризонтальныйНетДа180
Н7.0.3-2.1.7;Металлоконструкции (швелер);Горизонтальный;Потолок;Круглый;200;Металлоконструкции (швелер)ГоризонтальныйНетДа200
Н7.0.3-2.1.8;Металлоконструкции (швелер);Горизонтальный;Потолок;Круглый;224;Металлоконструкции (швелер)ГоризонтальныйНетДа224
Н7.0.3-2.1.9;Металлоконструкции (швелер);Горизонтальный;Потолок;Круглый;250;Металлоконструкции (швелер)ГоризонтальныйНетДа250
Н7.0.3-2.1.10;Металлоконструкции (швелер);Горизонтальный;Потолок;Круглый;280;Металлоконструкции (швелер)ГоризонтальныйНетДа280
Н7.0.3-2.1.11;Металлоконструкции (швелер);Горизонтальный;Потолок;Круглый;300;Металлоконструкции (швелер)ГоризонтальныйНетДа300
Н7.0.3-2.1.12;Металлоконструкции (швелер);Горизонтальный;Потолок;Круглый;315;Металлоконструкции (швелер)ГоризонтальныйНетДа315
Н7.0.3-2.1.13;Металлоконструкции (швелер);Горизонтальный;Потолок;Круглый;355;Металлоконструкции (швелер)ГоризонтальныйНетДа355
Н7.0.3-2.1.14;Металлоконструкции (швелер);Горизонтальный;Потолок;Круглый;400;Металлоконструкции (швелер)ГоризонтальныйНетДа400
Н7.0.3-2.3.1;Металлоконструкции (швелер);Горизонтальный;Потолок;Круглый;450;Металлоконструкции (швелер)ГоризонтальныйНетДа450
Н7.0.3-2.3.2;Металлоконструкции (швелер);Горизонтальный;Потолок;Круглый;500;Металлоконструкции (швелер)ГоризонтальныйНетДа500
Н7.0.3-2.3.3;Металлоконструкции (швелер);Горизонтальный;Потолок;Круглый;560;Металлоконструкции (швелер)ГоризонтальныйНетДа560
Н7.0.3-2.3.4;Металлоконструкции (швелер);Горизонтальный;Потолок;Круглый;600;Металлоконструкции (швелер)ГоризонтальныйНетДа600
Н7.0.3-2.3.5;Металлоконструкции (швелер);Горизонтальный;Потолок;Круглый;630;Металлоконструкции (швелер)ГоризонтальныйНетДа630
