номер_опоры;крепление_к;разводка;тип_воздуховода;диаметр/ширина;выстота;расстояние_от_стены_до_оси_воздуховода;насквозь
ОВ-1.1-1;Железобетон;Горизонтальная/потолок;Круглый;100;;;
ОВ-1.1-2;Железобетон;Горизонтальная/потолок;Круглый;125;;;
ОВ-1.1-3;Железобетон;Горизонтальная/потолок;Круглый;140;;;
ОВ-1.1-4;Железобетон;Горизонтальная/потолок;Круглый;150;;;
ОВ-1.1-5;Железобетон;Горизонтальная/потолок;Круглый;160;;;
ОВ-1.1-6;Железобетон;Горизонтальная/потолок;Круглый;180;;;
ОВ-1.1-7;Железобетон;Горизонтальная/потолок;Круглый;200;;;
ОВ-1.1-8;Железобетон;Горизонтальная/потолок;Круглый;225;;;
ОВ-1.1-9;Железобетон;Горизонтальная/потолок;Круглый;250;;;
ОВ-1.1-10;Железобетон;Горизонтальная/потолок;Круглый;280;;;
ОВ-1.1-11;Железобетон;Горизонтальная/потолок;Круглый;300;;;
ОВ-1.1-12;Железобетон;Горизонтальная/потолок;Круглый;315;;;
ОВ-1.1-13;Железобетон;Горизонтальная/потолок;Круглый;355;;;
ОВ-1.1-14;Железобетон;Горизонтальная/потолок;Круглый;400;;;
ОВ-1.2-1;Железобетон;Горизонтальная/потолок;Круглый;450;;;
ОВ-1.2-2;Железобетон;Горизонтальная/потолок;Круглый;500;;;
ОВ-1.2-3;Железобетон;Горизонтальная/потолок;Круглый;560;;;
ОВ-1.2-4;Железобетон;Горизонтальная/потолок;Круглый;600;;;
ОВ-1.2-5;Железобетон;Горизонтальная/потолок;Круглый;630;;;
ОВ-1.2-6;Железобетон;Горизонтальная/потолок;Круглый;710;;;
ОВ-1.2-7;Железобетон;Горизонтальная/потолок;Круглый;800;;;
ОВ-1.2-8;Железобетон;Горизонтальная/потолок;Круглый;900;;;
ОВ-1.2-9;Железобетон;Горизонтальная/потолок;Круглый;1000;;;
ОВ-1.2-10;Железобетон;Горизонтальная/потолок;Круглый;1120;;;
ОВ-1.2-11;Железобетон;Горизонтальная/потолок;Круглый;1250;;;
ОВ-1.3-1;Железобетон;Горизонтальная/потолок;Прямоугольный;200;;;
ОВ-1.3-2;Железобетон;Горизонтальная/потолок;Прямоугольный;400;;;
ОВ-1.3-3;Железобетон;Горизонтальная/потолок;Прямоугольный;600;;;
ОВ-1.3-4;Железобетон;Горизонтальная/потолок;Прямоугольный;800;;;
ОВ-1.3-5;Железобетон;Горизонтальная/потолок;Прямоугольный;1000;;;
ОВ-1.3-6;Железобетон;Горизонтальная/потолок;Прямоугольный;1200;;;
ОВ-1.3-7;Железобетон;Горизонтальная/потолок;Прямоугольный;1400;;;
ОВ-1.3-8;Железобетон;Горизонтальная/потолок;Прямоугольный;1600;;;
ОВ-1.3-9;Железобетон;Горизонтальная/потолок;Прямоугольный;1800;;;
ОВ-1.3-10;Железобетон;Горизонтальная/потолок;Прямоугольный;2000;;;
ОВ-1.4-1;Железобетон;Горизонтальная/стена;Круглый;100;;550;
ОВ-1.4-2;Железобетон;Горизонтальная/стена;Круглый;125;;550;
ОВ-1.4-3;Железобетон;Горизонтальная/стена;Круглый;140;;550;
ОВ-1.4-4;Железобетон;Горизонтальная/стена;Круглый;150;;550;
ОВ-1.4-5;Железобетон;Горизонтальная/стена;Круглый;160;;550;
ОВ-1.4-6;Железобетон;Горизонтальная/стена;Круглый;180;;550;
ОВ-1.4-7;Железобетон;Горизонтальная/стена;Круглый;200;;550;
ОВ-1.4-8;Железобетон;Горизонтальная/стена;Круглый;224;;550;
ОВ-1.4-9;Железобетон;Горизонтальная/стена;Круглый;250;;550;
ОВ-1.4-10;Железобетон;Горизонтальная/стена;Круглый;280;;550;
ОВ-1.4-11;Железобетон;Горизонтальная/стена;Круглый;300;;550;
ОВ-1.4-12;Железобетон;Горизонтальная/стена;Круглый;315;;550;
ОВ-1.4-13;Железобетон;Горизонтальная/стена;Круглый;355;;550;
ОВ-1.4-14;Железобетон;Горизонтальная/стена;Круглый;400;;550;
ОВ-1.5-1;Железобетон;Горизонтальная/стена;Круглый;450;;600;
ОВ-1.5-2;Железобетон;Горизонтальная/стена;Круглый;500;;600;
ОВ-1.5-3;Железобетон;Горизонтальная/стена;Круглый;560;;600;
ОВ-1.5-4;Железобетон;Горизонтальная/стена;Круглый;600;;600;
ОВ-1.5-5;Железобетон;Горизонтальная/стена;Круглый;630;;600;
ОВ-1.5-6;Железобетон;Горизонтальная/стена;Круглый;710;;600;
ОВ-1.5-7;Железобетон;Горизонтальная/стена;Круглый;800;;760;
ОВ-1.5-8;Железобетон;Горизонтальная/стена;Круглый;900;;760;
ОВ-1.5-9;Железобетон;Горизонтальная/стена;Круглый;1000;;760;
ОВ-1.5-10;Железобетон;Горизонтальная/стена;Круглый;1120;;760;
ОВ-1.5-11;Железобетон;Горизонтальная/стена;Круглый;1250;;850;
ОВ-1.6-1;Железобетон;Горизонтальная/стена;Прямоугольный;200;;250;
ОВ-1.6-2;Железобетон;Горизонтальная/стена;Прямоугольный;400;;300;
ОВ-1.6-3;Железобетон;Горизонтальная/стена;Прямоугольный;600;;500;
ОВ-1.6-4;Железобетон;Горизонтальная/стена;Прямоугольный;800;;700;
ОВ-1.6-5;Железобетон;Горизонтальная/стена;Прямоугольный;1000;;800;
ОВ-1.6-6;Железобетон;Горизонтальная/стена;Прямоугольный;1200;;900;
ОВ-1.7-1;Железобетон;Вертикальная/стена;Круглый;100;;400;
ОВ-1.7-2;Железобетон;Вертикальная/стена;Круглый;125;;400;
ОВ-1.7-3;Железобетон;Вертикальная/стена;Круглый;140;;400;
ОВ-1.7-4;Железобетон;Вертикальная/стена;Круглый;150;;400;
ОВ-1.7-5;Железобетон;Вертикальная/стена;Круглый;160;;400;
ОВ-1.7-6;Железобетон;Вертикальная/стена;Круглый;180;;400;
ОВ-1.7-7;Железобетон;Вертикальная/стена;Круглый;200;;400;
ОВ-1.7-8;Железобетон;Вертикальная/стена;Круглый;225;;400;
ОВ-1.7-9;Железобетон;Вертикальная/стена;Круглый;250;;400;
ОВ-1.7-10;Железобетон;Вертикальная/стена;Круглый;280;;400;
ОВ-1.7-11;Железобетон;Вертикальная/стена;Круглый;300;;400;
ОВ-1.7-12;Железобетон;Вертикальная/стена;Круглый;315;;400;
ОВ-1.7-13;Железобетон;Вертикальная/стена;Круглый;355;;400;
ОВ-1.7-14;Железобетон;Вертикальная/стена;Круглый;400;;400;
ОВ-1.7-15;Железобетон;Вертикальная/стена;Круглый;450;;550;
ОВ-1.7-16;Железобетон;Вертикальная/стена;Круглый;500;;550;
ОВ-1.7-17;Железобетон;Вертикальная/стена;Круглый;560;;550;
ОВ-1.7-18;Железобетон;Вертикальная/стена;Круглый;600;;550;
ОВ-1.7-19;Железобетон;Вертикальная/стена;Круглый;630;;550;
ОВ-1.7-20;Железобетон;Вертикальная/стена;Круглый;710;;550;
ОВ-1.7-21;Железобетон;Вертикальная/стена;Круглый;800;;825;
ОВ-1.7-22;Железобетон;Вертикальная/стена;Круглый;900;;825;
ОВ-1.7-23;Железобетон;Вертикальная/стена;Круглый;1000;;825;
ОВ-1.7-24;Железобетон;Вертикальная/стена;Круглый;1120;;825;
ОВ-1.7-25;Железобетон;Вертикальная/стена;Круглый;1250;;825;
ОВ-1.10-1;Железобетон;Вертикальная/стена;Прямоугольный;200;200;300;
ОВ-1.10-2;Железобетон;Вертикальная/стена;Прямоугольный;400;400;350;
ОВ-1.10-3;Железобетон;Вертикальная/стена;Прямоугольный;600;600;650;
ОВ-1.10-4;Железобетон;Вертикальная/стена;Прямоугольный;800;800;650;
ОВ-1.10-5;Железобетон;Вертикальная/стена;Прямоугольный;1000;1000;700;
ОВ-1.12-1;Железобетон;Вертикальная/потолок;Круглый;100;;;
ОВ-1.12-2;Железобетон;Вертикальная/потолок;Круглый;125;;;
ОВ-1.12-3;Железобетон;Вертикальная/потолок;Круглый;140;;;
ОВ-1.12-4;Железобетон;Вертикальная/потолок;Круглый;150;;;
ОВ-1.12-5;Железобетон;Вертикальная/потолок;Круглый;160;;;
ОВ-1.12-6;Железобетон;Вертикальная/потолок;Круглый;180;;;
ОВ-1.12-7;Железобетон;Вертикальная/потолок;Круглый;200;;;
ОВ-1.12-8;Железобетон;Вертикальная/потолок;Круглый;225;;;
ОВ-1.12-9;Железобетон;Вертикальная/потолок;Круглый;250;;;
ОВ-1.12-10;Железобетон;Вертикальная/потолок;Круглый;280;;;
ОВ-1.12-11;Железобетон;Вертикальная/потолок;Круглый;300;;;
ОВ-1.12-12;Железобетон;Вертикальная/потолок;Круглый;315;;;
ОВ-1.12-13;Железобетон;Вертикальная/потолок;Круглый;355;;;
ОВ-1.12-14;Железобетон;Вертикальная/потолок;Круглый;400;;;
ОВ-1.12-15;Железобетон;Вертикальная/потолок;Круглый;450;;;
ОВ-1.12-16;Железобетон;Вертикальная/потолок;Круглый;500;;;
ОВ-1.12-17;Железобетон;Вертикальная/потолок;Круглый;560;;;
ОВ-1.12-18;Железобетон;Вертикальная/потолок;Круглый;600;;;
ОВ-1.12-19;Железобетон;Вертикальная/потолок;Круглый;630;;;
ОВ-1.12-20;Железобетон;Вертикальная/потолок;Круглый;710;;;
ОВ-1.12-21;Железобетон;Вертикальная/потолок;Круглый;800;;;
ОВ-1.12-22;Железобетон;Вертикальная/потолок;Круглый;900;;;
ОВ-1.12-23;Железобетон;Вертикальная/потолок;Круглый;1000;;;
ОВ-1.12-24;Железобетон;Вертикальная/потолок;Круглый;1120;;;
ОВ-1.12-25;Железобетон;Вертикальная/потолок;Круглый;1250;;;
ОВ-1.15-1;Железобетон;Вертикальная/потолок;Прямоугольный;200;200;;нет
ОВ-1.15-2;Железобетон;Вертикальная/потолок;Прямоугольный;400;400;;нет
ОВ-1.15-3;Железобетон;Вертикальная/потолок;Прямоугольный;600;600;;нет
ОВ-1.15-4;Железобетон;Вертикальная/потолок;Прямоугольный;800;800;;нет
ОВ-1.17-1;Железобетон;Вертикальная/стена;Круглый;100;;100;
ОВ-1.17-2;Железобетон;Вертикальная/стена;Круглый;125;;100;
ОВ-1.17-3;Железобетон;Вертикальная/стена;Круглый;140;;100;
ОВ-1.17-4;Железобетон;Вертикальная/стена;Круглый;150;;100;
ОВ-1.17-5;Железобетон;Вертикальная/стена;Круглый;160;;100;
ОВ-1.17-6;Железобетон;Вертикальная/стена;Круглый;180;;100;
ОВ-1.17-7;Железобетон;Вертикальная/стена;Круглый;200;;100;
ОВ-1.17-8;Железобетон;Вертикальная/стена;Круглый;225;;100;
ОВ-1.17-9;Железобетон;Вертикальная/стена;Круглый;250;;100;
ОВ-1.17-10;Железобетон;Вертикальная/стена;Круглый;280;;100;
ОВ-1.17-11;Железобетон;Вертикальная/стена;Круглый;300;;100;
ОВ-1.17-12;Железобетон;Вертикальная/стена;Круглый;315;;100;
ОВ-1.17-13;Железобетон;Вертикальная/стена;Круглый;355;;100;
ОВ-1.17-14;Железобетон;Вертикальная/стена;Круглый;400;;100;
ОВ-1.18-1;Железобетон;Горизонтальная/пол;Круглый;100;;;
ОВ-1.18-2;Железобетон;Горизонтальная/пол;Круглый;125;;;
ОВ-1.18-3;Железобетон;Горизонтальная/пол;Круглый;140;;;
ОВ-1.18-4;Железобетон;Горизонтальная/пол;Круглый;150;;;
ОВ-1.18-5;Железобетон;Горизонтальная/пол;Круглый;160;;;
ОВ-1.18-6;Железобетон;Горизонтальная/пол;Круглый;180;;;
ОВ-1.18-7;Железобетон;Горизонтальная/пол;Круглый;200;;;
ОВ-1.18-8;Железобетон;Горизонтальная/пол;Круглый;225;;;
ОВ-1.18-9;Железобетон;Горизонтальная/пол;Круглый;250;;;
ОВ-1.18-10;Железобетон;Горизонтальная/пол;Круглый;280;;;
ОВ-1.18-11;Железобетон;Горизонтальная/пол;Круглый;300;;;
ОВ-1.18-12;Железобетон;Горизонтальная/пол;Круглый;315;;;
ОВ-1.18-13;Железобетон;Горизонтальная/пол;Круглый;355;;;
ОВ-1.18-14;Железобетон;Горизонтальная/пол;Круглый;400;;;
ОВ-1.18-15;Железобетон;Горизонтальная/пол;Круглый;450;;;
ОВ-1.18-16;Железобетон;Горизонтальная/пол;Круглый;500;;;
ОВ-1.18-17;Железобетон;Горизонтальная/пол;Круглый;560;;;
ОВ-1.18-18;Железобетон;Горизонтальная/пол;Круглый;600;;;
ОВ-1.18-19;Железобетон;Горизонтальная/пол;Круглый;630;;;
ОВ-1.18-20;Железобетон;Горизонтальная/пол;Круглый;710;;;
ОВ-1.18-21;Железобетон;Горизонтальная/пол;Круглый;800;;;
ОВ-1.18-22;Железобетон;Горизонтальная/пол;Круглый;900;;;
ОВ-1.18-23;Железобетон;Горизонтальная/пол;Круглый;1000;;;
ОВ-1.18-24;Железобетон;Горизонтальная/пол;Круглый;1120;;;
ОВ-1.18-25;Железобетон;Горизонтальная/пол;Круглый;1250;;;
ОВ-1.18-26;Железобетон;Горизонтальная/пол;Круглый;1400;;;
ОВ-1.19-1;Железобетон;Горизонтальная/пол;Прямоугольный;200;200;;
ОВ-1.19-2;Железобетон;Горизонтальная/пол;Прямоугольный;400;400;;
ОВ-1.19-3;Железобетон;Горизонтальная/пол;Прямоугольный;600;600;;
ОВ-1.19-4;Железобетон;Горизонтальная/пол;Прямоугольный;800;800;;
ОВ-1.19-5;Железобетон;Горизонтальная/пол;Прямоугольный;1000;1000;;
ОВ-1.19-6;Железобетон;Горизонтальная/пол;Прямоугольный;1200;1200;;
ОВ-1.19-7;Железобетон;Горизонтальная/пол;Прямоугольный;1400;1400;;
ОВ-1.19-8;Железобетон;Горизонтальная/пол;Прямоугольный;1600;1600;;
ОВ-1.19-9;Железобетон;Горизонтальная/пол;Прямоугольный;1800;1800;;
ОВ-1.19-10;Железобетон;Горизонтальная/пол;Прямоугольный;2000;2000;;
ОВ-2.1-1;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;100;;;
ОВ-2.1-2;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;125;;;
ОВ-2.1-3;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;140;;;
ОВ-2.1-4;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;150;;;
ОВ-2.1-5;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;160;;;
ОВ-2.1-6;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;180;;;
ОВ-2.1-7;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;200;;;
ОВ-2.1-8;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;225;;;
ОВ-2.1-9;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;250;;;
ОВ-2.1-10;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;280;;;
ОВ-2.1-11;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;300;;;
ОВ-2.1-12;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;315;;;
ОВ-2.1-13;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;355;;;
ОВ-2.1-14;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;400;;;
ОВ-2.2-1;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;100;;;
ОВ-2.2-2;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;125;;;
ОВ-2.2-3;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;140;;;
ОВ-2.2-4;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;150;;;
ОВ-2.2-5;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;160;;;
ОВ-2.2-6;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;180;;;
ОВ-2.2-7;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;200;;;
ОВ-2.2-8;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;225;;;
ОВ-2.2-9;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;250;;;
ОВ-2.2-10;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;280;;;
ОВ-2.2-11;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;300;;;
ОВ-2.2-12;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;315;;;
ОВ-2.2-13;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;355;;;
ОВ-2.2-14;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;400;;;
ОВ-2.3-1;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;450;;;
ОВ-2.3-2;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;500;;;
ОВ-2.3-3;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;560;;;
ОВ-2.3-4;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;600;;;
ОВ-2.3-5;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;630;;;
ОВ-2.3-6;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;710;;;
ОВ-2.3-7;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;800;;;
ОВ-2.3-8;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;900;;;
ОВ-2.3-9;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;1000;;;
ОВ-2.3-10;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;1120;;;
ОВ-2.3-11;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;1250;;;
ОВ-2.3-12;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Круглый;1400;;;
ОВ-2.4-1;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;450;;;
ОВ-2.4-2;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;500;;;
ОВ-2.4-3;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;560;;;
ОВ-2.4-4;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;600;;;
ОВ-2.4-5;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;630;;;
ОВ-2.4-6;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;710;;;
ОВ-2.4-7;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;800;;;
ОВ-2.4-8;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;900;;;
ОВ-2.4-9;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;1000;;;
ОВ-2.4-10;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;1120;;;
ОВ-2.4-11;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;1250;;;
ОВ-2.4-12;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Круглый;1400;;;
ОВ-2.9-1;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;100;;;
ОВ-2.9-2;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;125;;;
ОВ-2.9-3;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;140;;;
ОВ-2.9-4;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;150;;;
ОВ-2.9-5;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;160;;;
ОВ-2.9-6;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;180;;;
ОВ-2.9-7;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;200;;;
ОВ-2.9-8;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;225;;;
ОВ-2.9-9;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;250;;;
ОВ-2.9-10;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;280;;;
ОВ-2.9-11;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;300;;;
ОВ-2.9-12;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;315;;;
ОВ-2.9-13;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;355;;;
ОВ-2.9-14;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;400;;;
ОВ-2.10-1;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;100;;;
ОВ-2.10-2;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;125;;;
ОВ-2.10-3;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;140;;;
ОВ-2.10-4;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;150;;;
ОВ-2.10-5;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;160;;;
ОВ-2.10-6;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;180;;;
ОВ-2.10-7;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;200;;;
ОВ-2.10-8;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;225;;;
ОВ-2.10-9;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;250;;;
ОВ-2.10-10;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;280;;;
