номер_опоры;крепление_к;разводка;тип_воздуховода;диаметр/ширина;выстота;расстояние_от_стены_до_оси_воздуховода;насквозь
ОВ-2.10-11;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;300;;;
ОВ-2.10-12;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;315;;;
ОВ-2.10-13;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;355;;;
ОВ-2.10-14;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;400;;;
ОВ-2.11-1;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;450;;;
ОВ-2.11-2;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;500;;;
ОВ-2.11-3;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;560;;;
ОВ-2.11-4;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;600;;;
ОВ-2.11-5;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;630;;;
ОВ-2.11-6;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;710;;;
ОВ-2.11-7;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;800;;;
ОВ-2.11-8;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;900;;;
ОВ-2.11-9;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;1000;;;
ОВ-2.11-10;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;1120;;;
ОВ-2.11-11;Металлоконструкции (швеллеры с наклоном шаг до 3м);Горизонтальная/потолок;Круглый;1250;;;
ОВ-2.12-1;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;450;;;
ОВ-2.12-2;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;500;;;
ОВ-2.12-3;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;560;;;
ОВ-2.12-4;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;600;;;
ОВ-2.12-5;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;630;;;
ОВ-2.12-6;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;710;;;
ОВ-2.12-7;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;800;;;
ОВ-2.12-8;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;900;;;
ОВ-2.12-9;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;1000;;;
ОВ-2.12-10;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;1120;;;
ОВ-2.12-11;Металлоконструкции (швеллеры шаг до 3м);Горизонтальная/потолок;Круглый;1250;;;
ОВ-2.17-1;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;100;;;
ОВ-2.17-2;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;125;;;
ОВ-2.17-3;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;140;;;
ОВ-2.17-4;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;150;;;
ОВ-2.17-5;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;160;;;
ОВ-2.17-6;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;180;;;
ОВ-2.17-7;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;200;;;
ОВ-2.17-8;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;225;;;
ОВ-2.17-9;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;250;;;
ОВ-2.17-10;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;280;;;
ОВ-2.17-11;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;300;;;
ОВ-2.17-12;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;315;;;
ОВ-2.17-13;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;355;;;
ОВ-2.17-14;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;400;;;
ОВ-2.19-1;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;450;;;
ОВ-2.19-2;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;500;;;
ОВ-2.19-3;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;560;;;
ОВ-2.19-4;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;600;;;
ОВ-2.19-5;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;630;;;
ОВ-2.19-6;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;710;;;
ОВ-2.19-7;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;800;;;
ОВ-2.19-8;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;900;;;
ОВ-2.19-9;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;1000;;;
ОВ-2.19-10;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;1120;;;
ОВ-2.19-11;Металлоконструкции (двутавр);Горизонтальная/потолок;Круглый;1250;;;
ОВ-2.21-1;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Прямоугольный;200;;;
ОВ-2.21-2;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Прямоугольный;400;;;
ОВ-2.21-3;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Прямоугольный;600;;;
ОВ-2.21-4;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Прямоугольный;800;;;
ОВ-2.21-5;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Прямоугольный;1000;;;
ОВ-2.21-6;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Прямоугольный;1200;;;
ОВ-2.21-7;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Прямоугольный;1400;;;
ОВ-2.21-8;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Прямоугольный;1600;;;
ОВ-2.21-9;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Прямоугольный;1800;;;
ОВ-2.21-10;Металлоконструкции (швеллер с наклоном);Горизонтальная/потолок;Прямоугольный;2000;;;
ОВ-2.22-1;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Прямоугольный;200;;;
ОВ-2.22-2;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Прямоугольный;400;;;
ОВ-2.22-3;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Прямоугольный;600;;;
ОВ-2.22-4;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Прямоугольный;800;;;
ОВ-2.22-5;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Прямоугольный;1000;;;
ОВ-2.22-6;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Прямоугольный;1200;;;
ОВ-2.22-7;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Прямоугольный;1400;;;
ОВ-2.22-8;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Прямоугольный;1600;;;
ОВ-2.22-9;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Прямоугольный;1800;;;
ОВ-2.22-10;Металлоконструкции (швеллер без наклона);Горизонтальная/потолок;Прямоугольный;2000;;;
ОВ-2.39-1;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Прямоугольный;200;;;
ОВ-2.39-2;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Прямоугольный;400;;;
ОВ-2.39-3;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Прямоугольный;600;;;
ОВ-2.39-4;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Прямоугольный;800;;;
ОВ-2.39-5;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Прямоугольный;1000;;;
ОВ-2.42-1;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;100;;;
ОВ-2.42-2;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;125;;;
ОВ-2.42-3;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;140;;;
ОВ-2.42-4;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;150;;;
ОВ-2.42-5;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;160;;;
ОВ-2.42-6;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;180;;;
ОВ-2.42-7;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;200;;;
ОВ-2.42-8;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;225;;;
ОВ-2.42-9;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;250;;;
ОВ-2.42-10;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;280;;;
ОВ-2.42-11;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;300;;;
ОВ-2.42-12;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;315;;;
ОВ-2.42-13;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;355;;;
ОВ-2.42-14;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;400;;;
ОВ-2.45-1;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;450;;;
ОВ-2.45-2;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;500;;;
ОВ-2.45-3;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;560;;;
ОВ-2.45-4;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;600;;;
ОВ-2.45-5;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;630;;;
ОВ-2.45-6;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;710;;;
ОВ-2.45-7;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;800;;;
ОВ-2.45-8;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;900;;;
ОВ-2.45-9;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;1000;;;
ОВ-2.45-10;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;1120;;;
ОВ-2.45-11;Металлоконструкции (прямоуг. труба в обжим);Горизонтальная/потолок;Круглый;1250;;;
ОВ-3.1-1;Кирпич;Горизонтальная/стена;Круглый;100;;400;
ОВ-3.1-2;Кирпич;Горизонтальная/стена;Круглый;125;;400;
ОВ-3.1-3;Кирпич;Горизонтальная/стена;Круглый;140;;400;
ОВ-3.1-4;Кирпич;Горизонтальная/стена;Круглый;150;;550;
ОВ-3.1-5;Кирпич;Горизонтальная/стена;Круглый;160;;550;
ОВ-3.1-6;Кирпич;Горизонтальная/стена;Круглый;180;;550;
ОВ-3.1-7;Кирпич;Горизонтальная/стена;Круглый;200;;550;
ОВ-3.1-8;Кирпич;Горизонтальная/стена;Круглый;225;;550;
ОВ-3.1-9;Кирпич;Горизонтальная/стена;Круглый;250;;550;
ОВ-3.1-10;Кирпич;Горизонтальная/стена;Круглый;280;;550;
ОВ-3.1-11;Кирпич;Горизонтальная/стена;Круглый;300;;550;
ОВ-3.1-12;Кирпич;Горизонтальная/стена;Круглый;315;;550;
ОВ-3.1-13;Кирпич;Горизонтальная/стена;Круглый;355;;550;
ОВ-3.1-14;Кирпич;Горизонтальная/стена;Круглый;400;;550;
ОВ-3.2-1;Кирпич;Горизонтальная/стена;Круглый;450;;550;
ОВ-3.2-2;Кирпич;Горизонтальная/стена;Круглый;500;;550;
ОВ-3.2-3;Кирпич;Горизонтальная/стена;Круглый;560;;550;
ОВ-3.2-4;Кирпич;Горизонтальная/стена;Круглый;600;;550;
ОВ-3.2-5;Кирпич;Горизонтальная/стена;Круглый;630;;550;
ОВ-3.2-6;Кирпич;Горизонтальная/стена;Круглый;710;;550;
ОВ-3.2-7;Кирпич;Горизонтальная/стена;Круглый;800;;600;
ОВ-3.2-8;Кирпич;Горизонтальная/стена;Круглый;900;;650;
ОВ-3.2-9;Кирпич;Горизонтальная/стена;Круглый;1000;;700;
ОВ-3.2-10;Кирпич;Горизонтальная/стена;Круглый;1120;;760;
ОВ-3.2-11;Кирпич;Горизонтальная/стена;Круглый;1250;;825;
ОВ-3.3-1;Кирпич;Горизонтальная/стена;Прямоугольный;200;;500;
ОВ-3.3-2;Кирпич;Горизонтальная/стена;Прямоугольный;400;;500;
ОВ-3.3-3;Кирпич;Горизонтальная/стена;Прямоугольный;600;;500;
ОВ-3.3-4;Кирпич;Горизонтальная/стена;Прямоугольный;800;;600;
ОВ-3.3-5;Кирпич;Горизонтальная/стена;Прямоугольный;1000;;700;
ОВ-3.3-6;Кирпич;Горизонтальная/стена;Прямоугольный;1200;;800;
ОВ-3.4-1;Кирпич;Вертикальная/стена;Круглый;100;;400;
ОВ-3.4-2;Кирпич;Вертикальная/стена;Круглый;125;;400;
ОВ-3.4-3;Кирпич;Вертикальная/стена;Круглый;140;;400;
ОВ-3.4-4;Кирпич;Вертикальная/стена;Круглый;150;;400;
ОВ-3.4-5;Кирпич;Вертикальная/стена;Круглый;160;;400;
ОВ-3.4-6;Кирпич;Вертикальная/стена;Круглый;180;;400;
ОВ-3.4-7;Кирпич;Вертикальная/стена;Круглый;200;;400;
ОВ-3.4-8;Кирпич;Вертикальная/стена;Круглый;225;;550;
ОВ-3.4-9;Кирпич;Вертикальная/стена;Круглый;250;;550;
ОВ-3.4-10;Кирпич;Вертикальная/стена;Круглый;280;;550;
ОВ-3.4-11;Кирпич;Вертикальная/стена;Круглый;300;;550;
ОВ-3.4-12;Кирпич;Вертикальная/стена;Круглый;315;;550;
ОВ-3.4-13;Кирпич;Вертикальная/стена;Круглый;355;;550;
ОВ-3.4-14;Кирпич;Вертикальная/стена;Круглый;400;;550;
ОВ-3.4-15;Кирпич;Вертикальная/стена;Круглый;450;;550;
ОВ-3.4-16;Кирпич;Вертикальная/стена;Круглый;500;;550;
ОВ-3.4-17;Кирпич;Вертикальная/стена;Круглый;560;;550;
ОВ-3.4-18;Кирпич;Вертикальная/стена;Круглый;600;;550;
ОВ-3.4-19;Кирпич;Вертикальная/стена;Круглый;630;;550;
ОВ-3.4-20;Кирпич;Вертикальная/стена;Круглый;710;;550;
ОВ-3.4-21;Кирпич;Вертикальная/стена;Круглый;800;;800;
ОВ-3.4-22;Кирпич;Вертикальная/стена;Круглый;900;;800;
ОВ-3.4-23;Кирпич;Вертикальная/стена;Круглый;1000;;800;
ОВ-3.4-24;Кирпич;Вертикальная/стена;Круглый;1120;;800;
ОВ-3.4-25;Кирпич;Вертикальная/стена;Круглый;1250;;1000;
ОВ-3.7-1;Кирпич;Вертикальная/стена;Прямоугольный;200;;300;
ОВ-3.7-2;Кирпич;Вертикальная/стена;Прямоугольный;400;;550;
ОВ-3.7-3;Кирпич;Вертикальная/стена;Прямоугольный;600;;550;
ОВ-3.7-4;Кирпич;Вертикальная/стена;Прямоугольный;800;;700;
ОВ-3.7-5;Кирпич;Вертикальная/стена;Прямоугольный;1000;;700;
ОВ-4.1-1;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;100;;;
ОВ-4.1-2;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;125;;;
ОВ-4.1-3;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;140;;;
ОВ-4.1-4;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;150;;;
ОВ-4.1-5;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;160;;;
ОВ-4.1-6;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;180;;;
ОВ-4.1-7;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;200;;;
ОВ-4.1-8;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;225;;;
ОВ-4.1-9;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;250;;;
ОВ-4.1-10;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;280;;;
ОВ-4.1-11;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;300;;;
ОВ-4.1-12;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;315;;;
ОВ-4.1-13;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;355;;;
ОВ-4.1-14;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;400;;;
ОВ-4.2-1;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;450;;;
ОВ-4.2-2;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;500;;;
ОВ-4.2-3;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;560;;;
ОВ-4.2-4;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;600;;;
ОВ-4.2-5;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;630;;;
ОВ-4.2-6;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;710;;;
ОВ-4.2-7;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;800;;;
ОВ-4.2-8;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;900;;;
ОВ-4.2-9;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;1000;;;
ОВ-4.2-10;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;1120;;;
ОВ-4.2-11;Ребристые плиты перекрытия;Горизонтальная/потолок;Круглый;1250;;;
ОВ-4.3-1;Ребристые плиты перекрытия;Горизонтальная/потолок;Прямоугольный;200;;;
ОВ-4.3-2;Ребристые плиты перекрытия;Горизонтальная/потолок;Прямоугольный;400;;;
ОВ-4.3-3;Ребристые плиты перекрытия;Горизонтальная/потолок;Прямоугольный;600;;;
ОВ-4.3-4;Ребристые плиты перекрытия;Горизонтальная/потолок;Прямоугольный;800;;;
ОВ-4.3-5;Ребристые плиты перекрытия;Горизонтальная/потолок;Прямоугольный;1000;;;
ОВ-4.3-6;Ребристые плиты перекрытия;Горизонтальная/потолок;Прямоугольный;1200;;;
ОВ-4.3-7;Ребристые плиты перекрытия;Горизонтальная/потолок;Прямоугольный;1400;;;
ОВ-4.3-8;Ребристые плиты перекрытия;Горизонтальная/потолок;Прямоугольный;1600;;;
ОВ-4.3-9;Ребристые плиты перекрытия;Горизонтальная/потолок;Прямоугольный;1800;;;
ОВ-4.3-10;Ребристые плиты перекрытия;Горизонтальная/потолок;Прямоугольный;2000;;;
ОВ-5.1-1;Профилированный лист;Горизонтальная/потолок;Круглый;100;;;
ОВ-5.1-2;Профилированный лист;Горизонтальная/потолок;Круглый;125;;;
ОВ-5.1-3;Профилированный лист;Горизонтальная/потолок;Круглый;140;;;
ОВ-5.1-4;Профилированный лист;Горизонтальная/потолок;Круглый;150;;;
ОВ-5.1-5;Профилированный лист;Горизонтальная/потолок;Круглый;160;;;
ОВ-5.1-6;Профилированный лист;Горизонтальная/потолок;Круглый;180;;;
ОВ-5.1-7;Профилированный лист;Горизонтальная/потолок;Круглый;200;;;
ОВ-5.1-8;Профилированный лист;Горизонтальная/потолок;Круглый;225;;;
ОВ-5.1-9;Профилированный лист;Горизонтальная/потолок;Круглый;250;;;
ОВ-5.1-10;Профилированный лист;Горизонтальная/потолок;Круглый;280;;;
ОВ-5.1-11;Профилированный лист;Горизонтальная/потолок;Круглый;300;;;
ОВ-5.1-12;Профилированный лист;Горизонтальная/потолок;Круглый;315;;;
ОВ-5.1-13;Профилированный лист;Горизонтальная/потолок;Круглый;355;;;
ОВ-5.1-14;Профилированный лист;Горизонтальная/потолок;Круглый;400;;;
ОВ-5.2-1;Профилированный лист;Горизонтальная/потолок;Круглый;450;;;
ОВ-5.2-2;Профилированный лист;Горизонтальная/потолок;Круглый;500;;;
ОВ-5.2-3;Профилированный лист;Горизонтальная/потолок;Круглый;560;;;
ОВ-5.2-4;Профилированный лист;Горизонтальная/потолок;Круглый;600;;;
ОВ-5.2-5;Профилированный лист;Горизонтальная/потолок;Круглый;630;;;
ОВ-5.2-6;Профилированный лист;Горизонтальная/потолок;Круглый;710;;;
ОВ-5.2-7;Профилированный лист;Горизонтальная/потолок;Круглый;800;;;
ОВ-5.2-8;Профилированный лист;Горизонтальная/потолок;Круглый;900;;;
ОВ-5.2-9;Профилированный лист;Горизонтальная/потолок;Круглый;1000;;;
ОВ-5.2-10;Профилированный лист;Горизонтальная/потолок;Круглый;1120;;;
ОВ-5.2-11;Профилированный лист;Горизонтальная/потолок;Круглый;1250;;;
ОВ-5.3-1;Профилированный лист;Горизонтальная/потолок;Прямоугольный;200;;;
ОВ-5.3-2;Профилированный лист;Горизонтальная/потолок;Прямоугольный;400;;;
ОВ-5.3-3;Профилированный лист;Горизонтальная/потолок;Прямоугольный;600;;;
ОВ-5.3-4;Профилированный лист;Горизонтальная/потолок;Прямоугольный;800;;;
ОВ-5.3-5;Профилированный лист;Горизонтальная/потолок;Прямоугольный;1000;;;
ОВ-5.3-6;Профилированный лист;Горизонтальная/потолок;Прямоугольный;1200;;;
ОВ-5.3-7;Профилированный лист;Горизонтальная/потолок;Прямоугольный;1400;;;
ОВ-5.3-8;Профилированный лист;Горизонтальная/потолок;Прямоугольный;1600;;;
ОВ-5.3-9;Профилированный лист;Горизонтальная/потолок;Прямоугольный;1800;;;
ОВ-5.3-10;Профилированный лист;Горизонтальная/потолок;Прямоугольный;2000;;;
